;êîõòï 3ì
T0001	0217	7400	0001	0140	0227	4743	0001	4110	0000	4223	0000	4000	0041	7600	0005	0000
T0090	5142	0040	7600	0005	0000
T0091	5142	0100	7600	0005	0000
T0092	5142	0200	7600	0005	0000
T0093	5142	0400	7600	0005	0000
T0094	5142	1000	7600	0005	0000
T0095	5142	2000	7600	0005	0000
T0096	5142	4000	7600	0005	0000
T0097	0000	4110	0000	4221	0000	5141	0001	7600	0005	0000
T0098	5141	0002	7600	0005	0000
T0099	5141	0004	7600	0005	0000
T0100	5141	0010	7600	0005	0000
T0101	5141	0020	7600	0005	0000
T0102	5141	0040	7600	0005	0000
T0103	5141	0100	7600	0005	0000
T0104	5141	0200	7600	0005	0000
T0105	5141	0400	7600	0005	0000
T0106	5141	1000	7600	0005	0000
T0107	5141	2000	7600	0005	0000
T0108	5141	4000	7600	0005	0000
T0109	0000	4130	0000	4227	0000	5147	0001	7600	0005	0000
T0110	5147	0002	7600	0005	0000
T0111	5147	0004	7600	0005	0000
T0112	5147	0010	7600	0005	0000
T0113	5147	0020	7600	0005	0000
T0114	5147	0040	7600	0005	0000
T0115	5147	0100	7600	0005	0000
T0116	5147	0200	7600	0005	0000
T0117	5147	0400	7600	0005	0000
T0118	5147	1000	7600	0005	0000
T0119	5147	2000	7600	0005	0000
T0120	5147	4000	7600	0005	0000
T0121	0000	4130	0000	4226	0000	5146	0001	7600	0005	0000
T0122	5146	0002	7600	0005	0000
T0123	5146	0004	7600	0005	0000
T0124	5146	0010	7600	0005	0000
T0125	5146	0020	7600	0005	0000
T0126	5146	0040	7600	0005	0000
T0127	5146	0100	7600	0005	0000
T0128	5146	0200	7600	0005	0000
T0129	5146	0400	7600	0005	0000
T0130	5146	1000	7600	0005	0000
T0131	5146	2000	7600	0005	0000
T0132	5146	4000	7600	0005	0000
T0133	0000	4130	0000	4225	0000	5145	0001	7600	0005	0000
T0134	5145	0002	7600	0005	0000
T0135	5145	0004	7600	0005	0000
T0136	5145	0010	7600	0005	0000
T0137	5145	0020	7600	0005	0000
T0138	5145	0040	7600	0005	0000
T0139	5145	0100	7600	0005	0000
T0140	5145	0200	7600	0005	0000
T0141	5145	0400	7600	0005	0000
T0142	5145	1000	7600	0005	0000
T0143	5145	2000	7600	0005	0000
T0144	5145	4000	7600	0005	0000
7700

