;112òì1êõ
T0001	0217	4100	0622	4202	0000	4303	5020	4432	4000	4522	1160	4632	1160	7400	0403	1304	1005	1601	2006	1260	4000	0037	7601	0062	0310
T0058	0201	4303	6045	4000	0037	7601	0062	0310
T0059	0201	4303	6040	4000	0037	7601	0062	0310
T0060	0201	4303	6025	4000	0037	7601	0062	0310
T0061	0201	4303	6020	4000	0037	7601	0062	0310
T0062	0201	4303	6005	4000	0037	7601	0062	0310
T0063	0201	4303	6000	4000	0037	7601	0062	0310
T0064	0201	4303	5625	4000	0037	7601	0062	0310
T0065	0201	4303	5620	4000	0037	7601	0062	0310
T0066	0201	4303	5605	4000	0037	7601	0062	0310
T0067	0201	4303	5600	4000	0037	7601	0062	0310
T0068	0201	4303	5565	4000	0037	7601	0062	0310
T0069	0201	4303	5560	4000	0037	7601	0062	0310
T0070	0201	4303	5540	4000	0037	7601	0062	0310
T0071	0201	4303	5365	4000	0037	7601	0062	0310
T0072	0201	4303	5360	4000	0037	7601	0062	0310
T0073	0201	4303	5345	4000	0037	7601	0062	0310
T0074	0201	4303	5340	4000	0037	7601	0062	0310
T0075	0201	4303	5325	4000	0037	7601	0062	0310
T0076	0201	4303	5320	4000	0037	7601	0062	0310
T0077	0201	4303	5305	4000	0037	7601	0062	0310
T0078	0201	4303	5300	4000	0037	7601	0062	0310
T0079	0201	4303	5265	4000	0037	7601	0062	0310
T0080	0201	4303	5260	4000	0037	7601	0062	0310
T0081	0201	4303	5245	4000	0037	7601	0062	0310
T0082	0201	4303	5240	4000	0037	7601	0062	0310
T0083	0201	4303	5225	4000	0037	7601	0062	0310
T0084	0201	4303	5220	4000	0037	7601	0062	0310
T0085	0201	4303	5205	4000	0037	7601	0062	0310
T0086	0201	4303	5200	4000	0037	7601	0062	0310
T0087	0201	4303	5165	4000	0037	7601	0062	0310
T0088	0201	4303	5160	4000	0037	7601	0062	0310
T0089	0201	4303	5145	4000	0037	7601	0062	0310
T0090	0201	4303	5140	4000	0037	7601	0062	0310
T0091	0201	4303	5125	4000	0037	7601	0062	0310
T0092	0201	4303	5120	4000	0037	7601	0062	0310
T0093	0201	4303	5105	4000	0037	7601	0062	0310
T0094	0201	4303	5100	4000	0037	7601	0062	0310
T0095	0201	4303	5065	4000	0037	7601	0062	0310
T0096	0201	4303	5060	4000	0037	7601	0062	0310
T0097	0201	4303	5045	4000	0037	7601	0062	0310
T0098	0201	4303	5040	4000	0037	7601	0062	0310
7700

